URL,Version,Status,OIDs,Name,Title,Description,Used
http://hl7.org/fhir/CodeSystem/fhirpath-types,5.0.0,active,,FHIRPathTypesCodeSystem,FHIRPath Types,"Data types defined by FHIRPath and used within the FHIR specification","ValueSet/ValueSet-R5-fhirpath-types-for-R4"
http://hl7.org/fhir/CodeSystem/status,4.0.1,draft,"2.16.840.1.113883.4.642.1.885",status,Status,"The validation status of the target","ConceptMap/ConceptMap-R5-verificationresult-status-for-R4"
http://hl7.org/fhir/CodeSystem/verificationresult-status,5.0.0,active,,Status,status,"The validation status of the target","ValueSet/ValueSet-R5-verificationresult-status-for-R4,ConceptMap/ConceptMap-R5-verificationresult-status-for-R4"
http://hl7.org/fhir/FHIR-version,5.0.0,active,,FHIRVersion,FHIRVersion,"All published FHIR Versions.","ValueSet/ValueSet-R5-FHIR-version-for-R4,ConceptMap/ConceptMap-R5-FHIR-version-for-R4"
http://hl7.org/fhir/action-code,5.0.0,active,,ActionCode,Action Code,"Provides examples of actions to be performed.","ValueSet/ValueSet-R5-action-code-for-R4"
http://hl7.org/fhir/action-participant-type,5.0.0,active,,ActionParticipantType,Action Participant Type,"The type of participant for the action.","ConceptMap/ConceptMap-R5-action-participant-type-for-R4,ValueSet/ValueSet-R5-action-participant-type-for-R4"
http://hl7.org/fhir/action-reason-code,5.0.0,active,,ActionReasonCode,Action Reason Code,"Provides examples of reasons for actions to be performed.","ValueSet/ValueSet-R5-action-reason-code-for-R4"
http://hl7.org/fhir/administrable-dose-form,5.0.0,active,,AdministrableDoseForm,Administrable Dose Form,"Dose form for a medication, in the form suitable for administering to the patient, after mixing, where necessary.","ValueSet/ValueSet-R5-administrable-dose-form-for-R4"
http://hl7.org/fhir/animal-tissue-type,5.0.0,active,,AnimalTissueType,Animal Tissue Type,"A tissue type of an animal.","ValueSet/ValueSet-R5-animal-tissue-type-for-R4"
http://hl7.org/fhir/appointmentstatus,5.0.0,active,,AppointmentStatus,Appointment Status,"The free/busy status of an appointment.","ValueSet/ValueSet-R5-appointmentresponse-status-for-R4-participationstatus"
http://hl7.org/fhir/artifact-contribution-instance-type,5.0.0,active,,ArtifactContributionInstanceType,Artifact Contribution Instance Type,"Artifact Contribution Instance Type","ValueSet/ValueSet-R5-artifact-contribution-instance-type-for-R4"
http://hl7.org/fhir/artifact-contribution-type,5.0.0,active,,ArtifactContributionType,Artifact Contribution Type,"Citation contribution.","ValueSet/ValueSet-R5-artifact-contribution-type-for-R4"
http://hl7.org/fhir/assert-operator-codes,5.0.0,active,,AssertionOperatorType,Assertion Operator Type,"The type of operator to use for assertion.","ValueSet/ValueSet-R5-assert-operator-codes-for-R4,ConceptMap/ConceptMap-R5-assert-operator-codes-for-R4"
http://hl7.org/fhir/assert-response-code-types,5.0.0,active,,AssertionResponseTypes,Assertion Response Types,"The type of response code to use for assertion.","ValueSet/ValueSet-R5-assert-response-code-types-for-R4,ConceptMap/ConceptMap-R5-assert-response-code-types-for-R4"
http://hl7.org/fhir/bundle-type,5.0.0,active,,BundleType,Bundle Type,"Indicates the purpose of a bundle - how it is intended to be used.","ValueSet/ValueSet-R5-bundle-type-for-R4,ConceptMap/ConceptMap-R5-bundle-type-for-R4"
http://hl7.org/fhir/certainty-rating,5.0.0,active,,EvidenceCertaintyRating,Evidence Certainty Rating,"The assessment of quality, confidence, or certainty.","ValueSet/ValueSet-R5-certainty-rating-for-R4"
http://hl7.org/fhir/certainty-type,5.0.0,active,,EvidenceCertaintyType,Evidence Certainty Type,"The aspect of quality, confidence, or certainty.","ValueSet/ValueSet-R5-certainty-type-for-R4"
http://hl7.org/fhir/characteristic-combination,5.0.0,active,,CharacteristicCombination,Characteristic Combination,"Logical grouping of characteristics.","ValueSet/ValueSet-R5-characteristic-combination-for-R4"
http://hl7.org/fhir/citation-artifact-classifier,5.0.0,draft,,CitationArtifactClassifier,Citation Artifact Classifier,"Citation artifact classifier","ValueSet/ValueSet-R5-citation-artifact-classifier-for-R4"
http://hl7.org/fhir/citation-classification-type,5.0.0,active,,CitationClassificationType,Citation Classification Type,"Citation classification type","ValueSet/ValueSet-R5-citation-classification-type-for-R4"
http://hl7.org/fhir/citation-status-type,5.0.0,active,,CitationStatusType,Citation Status Type,"Citation status type","ValueSet/ValueSet-R5-citation-status-type-for-R4"
http://hl7.org/fhir/citation-summary-style,5.0.0,active,,CitationSummaryStyle,Citation Summary Style,"The format for display of the citation.","ValueSet/ValueSet-R5-citation-summary-style-for-R4"
